# What the sweep looks for, one bucket per line: name <TAB> GitHub search query.
#
# Buckets are deliberately not all "libraries" — the point is to catch the
# things that get reused across fields without being a dependency: reference
# lists, starters you clone once, written-down practice. This file is the
# knob, not the script.
#
# Query syntax is GitHub's: topic:, language:, stars:>N, pushed:>YYYY-MM-DD.
# Keep a stars:> floor or the tail is noise.

knowledge	topic:awesome stars:>2000
roadmaps	topic:roadmap stars:>1000
cheatsheets	topic:cheatsheet stars:>800
learning	topic:tutorial topic:learning stars:>2000
books	topic:book stars:>2000
interview	topic:interview-questions stars:>2000

templates	topic:template stars:>1500
boilerplate	topic:boilerplate stars:>1500
starters	topic:starter-kit stars:>800

practice	topic:best-practices stars:>1500
patterns	topic:design-patterns stars:>1500
architecture	topic:system-design stars:>2000

prompts	topic:prompt-engineering stars:>1500
agents	topic:ai-agents stars:>2000
selfhosted	topic:self-hosted stars:>2000
devtools	topic:developer-tools stars:>2000

# Philosophies — practices and doctrines, not packages. These buckets answer
# "what is this discipline called and who wrote it down", which matters here
# because this family keeps inventing named practices under its own names.
adr	topic:architecture-decision-records stars:>500
propertytest	topic:property-based-testing stars:>1000
mutation	topic:mutation-testing stars:>800
reproducible	topic:reproducible-builds stars:>500
contracts	topic:design-by-contract stars:>300
formal	topic:formal-methods stars:>1000
tla	topic:tla-plus stars:>200
fuzzing	topic:fuzzing stars:>2000

# The support model — a small model that knows one tree and rides beside a
# frontier LLM. Added 2026-08-28 for `model`; see findings.md "give a general
# LLM knowledge of one tree it never saw". Never swept yet: the first sweep
# that includes these is a baseline, not a measurement.
# `smallmodel` was `topic:small-language-model stars:>800` on the 08-28 sweep
# and returned ONE row — too narrow to be a measurement. Split into the two
# topics that are actually populated, and corrected the same day.
smallmodel	topic:slm stars:>500
ondevice	topic:on-device-ai stars:>500
localllm	topic:local-llm stars:>1000
distill	topic:knowledge-distillation stars:>1000
finetune	topic:fine-tuning stars:>2000
evals	topic:llm-evaluation stars:>2000
rag	topic:rag stars:>3000
memory	topic:llm-memory stars:>1000
claude-plugins	topic:claude-code-plugin stars:>500
claude-plugin	topic:claude-plugin stars:>500

# What an agent can be handed, as opposed to what it can call. Added
# 2026-09-02 for the ramp gate (@references/parts/ramp.md), which asks "does
# this machine hold a skill for what this repo is" and needs a discovery
# layer under the question. The `skills` and `skillrepo` routes rank a named
# skill by installs; these buckets are the other half — the repositories that
# ship sets of them, which is what a person installs from. Never swept yet:
# the first sweep including them is a baseline, not a measurement.
skills	topic:agent-skills stars:>300
claude-skills	topic:claude-skills stars:>300
skillsets	skills claude in:name,description stars:>1000
