    Updating crates.io index
     Locking 7 packages to latest compatible versions
      Adding block-buffer v0.10.4
      Adding cpufeatures v0.2.17
      Adding crypto-common v0.1.7
      Adding digest v0.10.7
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding sha2 v0.10.9
      Adding version_check v0.9.5
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling pkg-config v0.3.33
   Compiling lock_api v0.4.14
   Compiling log v0.4.33
   Compiling serde v1.0.229
   Compiling futures-core v0.3.33
   Compiling crossbeam-utils v0.8.22
   Compiling stable_deref_trait v1.2.1
   Compiling tracing-core v0.1.36
   Compiling futures-sink v0.3.33
   Compiling zmij v1.0.23
   Compiling futures-channel v0.3.33
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-epoch v0.9.20
   Compiling dunce v1.0.5
   Compiling serde_json v1.0.151
   Compiling fs_extra v1.3.0
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling syn v3.0.3
   Compiling cc v1.4.0
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling bitflags v2.13.1
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling regex-automata v0.4.16
   Compiling cmake v0.1.58
   Compiling slab v0.4.12
   Compiling futures-task v0.3.33
   Compiling typenum v1.20.1
   Compiling crossbeam-deque v0.8.7
   Compiling futures-io v0.3.33
   Compiling http v1.4.2
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling same-file v1.0.6
   Compiling aws-lc-sys v0.43.0
   Compiling aws-lc-rs v1.17.3
   Compiling percent-encoding v2.3.2
   Compiling writeable v0.6.3
   Compiling thiserror v2.0.19
   Compiling litemap v0.8.2
   Compiling hybrid-array v0.4.13
   Compiling http-body v1.1.0
   Compiling walkdir v2.5.0
   Compiling bstr v1.13.0
   Compiling httparse v1.10.1
   Compiling const-oid v0.10.2
   Compiling tower-service v0.3.3
   Compiling icu_normalizer_data v2.2.0
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
